muestra_id,etiqueta,MQ2,MQ4,MQ135,MQ3,MQ7,MQ9,temp,humedad,PCA1,PCA2,distancia_gasolina,clase_calidad
gasolina_90_065,gasolina_90,360.1971666666667,242.1515,330.4933333333333,395.25916666666666,129.10916666666668,222.07850000000002,21.934666666666665,60.019999999999996,-2.1719113807710944,-0.6166238122248767,0.718140244569845,referencia
gasolina_90_066,gasolina_90,305.7008333333333,236.214,360.0991666666667,453.04066666666665,126.27416666666666,212.2155,22.00883333333333,59.894,-1.8709616882647004,-0.36251943386132135,0.552237227502026,referencia
gasolina_90_067,gasolina_90,310.7618333333333,225.12800000000001,409.31949999999995,445.98516666666666,128.33783333333335,206.77516666666668,22.015333333333334,59.99783333333333,-1.540401185812496,-0.44018088277116607,0.6430556105016839,referencia
gasolina_90_068,gasolina_90,362.98016666666666,256.63783333333333,389.18566666666663,412.4948333333333,123.41350000000001,201.25366666666665,22.049500000000002,60.04833333333333,-1.9003543233640998,-0.43444850638529375,0.6510810374131764,referencia
gasolina_90_069,gasolina_90,328.96316666666667,268.75216666666665,359.638,436.93216666666666,133.00916666666666,189.743,22.035666666666668,59.94883333333333,-1.9191096962741612,-0.37203328627024956,0.797012541779252,referencia
gasolina_90_070,gasolina_90,303.39883333333336,186.12833333333336,379.0566666666667,522.5325,130.16216666666665,233.70183333333335,22.024,59.926,-1.8020499467327071,-0.4496294420249331,1.2905971211909033,referencia
gasolina_90_071,gasolina_90,324.6086666666667,218.52283333333335,420.25266666666664,427.3023333333333,142.48933333333335,227.47150000000002,21.971,60.10850000000001,-1.543655165761362,-0.5679749039435033,0.6981776881347684,referencia
gasolina_90_072,gasolina_90,353.6868333333333,223.77916666666667,430.67516666666666,416.3255,127.71966666666667,229.03916666666666,21.974333333333334,60.01433333333333,-1.7490973779165326,-0.528948396968277,0.7394605095788027,referencia
gasolina_90_073,gasolina_90,320.41416666666663,260.64816666666667,355.3818333333333,420.5435,146.03483333333332,220.93466666666666,21.96216666666667,59.93633333333333,-2.0043445610072954,-0.41870139193039035,0.6151403541042652,referencia
gasolina_90_074,gasolina_90,349.3205,223.3235,404.1068333333333,454.11133333333333,147.238,190.06483333333333,22.01033333333333,60.12416666666666,-1.5292157204621484,-0.6714240945774365,0.6873734828573934,referencia
gasolina_90_075,gasolina_90,322.36333333333334,249.48233333333334,351.3213333333333,460.38433333333336,140.44616666666667,234.84900000000002,22.013166666666667,60.088,-2.1159985990687837,-0.42961473063632266,0.5503087664176262,referencia
gasolina_90_076,gasolina_90,375.80916666666667,247.28833333333333,364.2796666666666,463.0163333333333,127.71333333333334,238.14883333333333,22.011166666666668,59.898,-2.4639364063387648,-0.41717095297859746,0.6422868324926542,referencia
gasolina_90_077,gasolina_90,373.93216666666666,247.75216666666668,294.33799999999997,419.601,126.309,209.6256666666667,21.990333333333336,60.033166666666666,-2.3626501288833497,-0.5958173238124015,0.9986738931613784,referencia
gasolina_90_078,gasolina_90,357.56800000000004,263.7955,333.5073333333333,425.85633333333334,148.89783333333335,217.281,21.960833333333333,59.952666666666666,-2.260491345009067,-0.522672568451274,0.7129891421556257,referencia
gasolina_90_079,gasolina_90,278.97933333333333,242.63633333333334,364.96299999999997,423.4836666666667,149.19483333333335,212.79166666666666,21.99683333333333,59.926833333333335,-1.5676961470260695,-0.32459591558732054,0.9158799212809767,referencia
gasolina_90_080,gasolina_90,387.74066666666664,244.42683333333335,429.53416666666664,438.32966666666664,137.3915,224.0703333333333,22.014499999999998,59.964166666666664,-2.025212716211984,-0.4841464328581286,0.8527766041658277,referencia
